item_id,order_id,product_id,quantity,unit_price
4047,3240,1,1,1209.69
4048,3241,117,3,403.49
4049,3241,113,1,228.41
4050,3242,65,1,319.23
4051,3242,73,1,801.76
4052,3243,61,2,1019.19
4053,3244,83,1,628.32
4054,3245,82,1,1236.2
4055,3246,89,1,41.62
4056,3247,102,1,1479.87
4057,3248,52,1,494.5
4058,3248,81,1,1744.6
4059,3249,111,1,374.11
4060,3250,80,1,1152.13
4061,3251,26,1,334.2
4062,3252,104,1,1630.17
4063,3253,65,1,327.44
4064,3254,71,1,452.2
4065,3254,17,1,155.99
4066,3255,99,1,744.32
4067,3256,30,1,2379.8
4068,3256,45,1,126.16
4069,3257,116,1,173.52
4070,3258,109,1,146.21
4071,3259,13,1,625.38
4072,3260,4,1,1038.95
4073,3261,45,1,131.79
4074,3262,31,1,1978.43
4075,3263,26,1,339.02
4076,3264,23,1,497.47
4077,3264,94,3,1281.25
4078,3265,103,3,1821.63
4079,3266,5,1,342.4
4080,3266,29,3,2504.24
4081,3267,85,3,554.01
4082,3268,108,2,786.07
4083,3269,19,1,333.77
4084,3270,100,1,2089.12
4085,3271,9,1,1724.93
4086,3271,101,1,1695.64
4087,3272,24,1,191.34
4088,3273,106,1,1422.61
4089,3273,19,2,363.88
4090,3274,66,2,357.75
4091,3274,6,1,441.7
4092,3275,22,1,464.99
4093,3276,49,2,743.94
4094,3276,78,1,1837.37
4095,3277,40,1,346.56
4096,3278,81,1,1712.11
4097,3279,25,1,391.11
4098,3280,75,1,2278.35
4099,3281,39,2,514.3
4100,3282,6,1,439.27
4101,3283,111,1,374.61
4102,3283,1,2,1222.71
4103,3284,57,1,1640.99
4104,3284,51,1,324.54
4105,3285,37,1,726.38
4106,3286,83,1,634.59
4107,3287,33,1,387.25
4108,3288,53,2,608.4
4109,3289,81,1,1805.24
4110,3289,77,1,1849.92
4111,3290,99,1,775.12
4112,3290,85,1,549.59
4113,3291,56,1,1574.89
4114,3291,5,3,336.92
4115,3292,87,1,647.22
4116,3292,68,1,482.51
4117,3293,76,1,2759.92
4118,3294,29,1,2457.71
4119,3295,105,3,595.62
4120,3296,23,1,476.21
4121,3297,20,3,325.72
4122,3298,43,1,39.93
4123,3299,53,1,662.65
4124,3299,99,1,748.42
4125,3300,92,2,47.11
4126,3301,24,2,206.45
4127,3302,25,1,417.07
4128,3303,13,1,661.59
4129,3304,66,1,339.77
4130,3305,99,2,744.72
4131,3306,60,2,1395.03
4132,3307,65,1,310.34
4133,3307,92,1,50.17
4134,3308,42,2,58.95
4135,3309,103,1,1838.44
4136,3310,68,1,473.65
4137,3311,42,1,59.39
4138,3312,39,1,521.11
4139,3313,43,1,39.02
4140,3314,91,1,112.86
4141,3314,70,1,198.8
4142,3315,74,1,258.51
4143,3316,3,1,773.91
4144,3317,109,1,143.22
4145,3318,97,1,359.61
4146,3319,113,1,226.89
4147,3320,20,2,321.41
4148,3321,103,1,1813.46
4149,3322,55,1,1925.97
4150,3323,43,1,40.73
4151,3324,98,1,445.29
4152,3325,88,1,58.28
4153,3326,11,1,1599.37
4154,3327,6,2,456.5
4155,3327,17,1,142.6
4156,3328,40,1,353.79
4157,3329,66,1,339.45
4158,3330,35,1,1881.97
4159,3331,74,1,253.61
4160,3332,94,1,1264.59
4161,3333,8,1,2068.76
4162,3334,4,2,965.78
4163,3334,82,2,1152.82
4164,3335,113,3,227.44
4165,3336,57,1,1721.23
4166,3337,26,1,336.8
4167,3338,3,1,795.27
4168,3339,83,1,639.91
4169,3340,103,1,1714.33
4170,3340,44,1,94.28
4171,3341,64,1,545.95
4172,3342,111,1,376.81
4173,3342,108,1,847.42
4174,3343,99,1,731.16
4175,3344,118,1,317.17
4176,3345,41,1,626.56
4177,3346,107,1,1204.52
4178,3346,84,1,528.42
4179,3347,59,1,585.76
4180,3348,100,1,2113.48
4181,3348,74,1,266.7
4182,3349,112,1,333.3
4183,3350,3,1,795.63
4184,3351,44,1,94.39
4185,3352,101,3,1660.88
4186,3353,35,2,1715.5
4187,3353,8,1,2031.24
4188,3354,108,1,790.32
4189,3355,67,1,257.09
4190,3356,52,1,492.19
4191,3356,92,1,50.17
4192,3357,49,1,773.94
4193,3357,113,2,228.11
4194,3358,20,1,328.14
4195,3359,48,1,1069.87
4196,3360,36,2,1145.25
4197,3361,95,1,766.6
4198,3361,38,1,484.83
4199,3362,33,2,398.09
4200,3363,55,1,1870.75
4201,3363,32,1,1727.85
4202,3364,95,1,719.43
4203,3365,59,1,601.06
4204,3365,68,1,443.86
4205,3366,67,1,259.72
4206,3367,54,1,1776.15
4207,3368,86,1,373.19
4208,3368,40,1,354.26
4209,3369,13,2,673.45
4210,3369,53,1,605.0
4211,3370,40,1,333.38
4212,3370,39,1,511.3
4213,3371,2,1,1050.64
4214,3372,25,1,400.69
4215,3372,51,1,340.62
4216,3373,38,1,502.0
4217,3374,29,1,2535.5
4218,3375,32,2,1625.69
4219,3376,44,1,103.42
4220,3377,53,1,664.46
4221,3378,106,1,1418.9
4222,3379,20,1,316.86
4223,3380,84,1,482.07
4224,3381,67,1,259.86
4225,3382,71,1,435.92
4226,3382,11,1,1637.03
4227,3383,63,1,156.53
4228,3384,11,1,1678.44
4229,3385,111,1,367.98
4230,3386,5,1,348.37
4231,3387,73,2,858.53
4232,3388,66,1,359.07
4233,3389,42,1,61.46
4234,3390,42,1,60.32
4235,3391,4,1,964.42
4236,3391,72,3,374.49
4237,3392,37,1,698.67
4238,3393,56,2,1641.45
4239,3393,108,2,813.5
4240,3394,89,1,41.06
4241,3395,51,1,322.63
4242,3396,87,1,635.78
4243,3397,90,3,87.43
4244,3398,1,2,1145.59
4245,3399,98,1,455.62
4246,3399,9,1,1821.61
4247,3400,113,2,210.39
4248,3400,93,1,1146.45
4249,3401,71,1,463.44
4250,3401,53,1,621.78
4251,3402,18,1,609.59
4252,3403,3,1,813.94
4253,3403,30,1,2547.92
4254,3404,60,1,1492.53
4255,3405,69,1,538.97
4256,3406,107,1,1187.27
4257,3407,98,2,477.32
4258,3408,118,1,309.24
4259,3409,113,1,223.13
4260,3410,49,1,772.57
4261,3411,95,1,737.24
4262,3412,106,3,1469.71
4263,3413,105,1,605.98
4264,3413,103,1,1801.19
4265,3414,50,1,1079.35
4266,3415,61,3,989.28
4267,3416,29,1,2403.58
4268,3417,17,1,152.92
4269,3418,52,1,488.33
4270,3419,5,1,343.09
4271,3419,15,1,1112.32
4272,3420,8,1,1967.37
4273,3420,33,1,411.19
4274,3421,45,1,131.83
4275,3422,54,3,1876.99
4276,3423,6,1,439.33
4277,3424,99,1,723.82
4278,3425,35,1,1886.96
4279,3426,90,2,92.95
4280,3427,30,1,2556.25
4281,3428,100,1,1963.19
4282,3429,61,2,1031.95
4283,3430,120,1,254.58
4284,3431,20,3,334.1
4285,3431,109,1,148.97
4286,3432,43,2,40.42
4287,3433,25,1,390.53
4288,3433,82,1,1146.19
4289,3434,78,1,1820.74
4290,3435,40,1,342.83
4291,3436,72,1,370.06
4292,3437,95,1,772.88
4293,3438,36,1,1149.09
4294,3438,68,1,474.86
4295,3439,102,1,1428.61
4296,3439,32,1,1675.86
4297,3440,82,1,1196.23
4298,3441,88,1,56.85
4299,3442,47,2,1096.56
4300,3442,64,1,570.51
4301,3443,20,1,321.74
4302,3444,18,1,575.4
4303,3445,96,1,1133.18
4304,3446,3,1,766.13
4305,3447,83,1,607.44
4306,3448,53,1,633.38
4307,3449,97,1,353.45
4308,3450,51,1,320.3
4309,3451,19,1,347.11
4310,3452,25,1,389.33
4311,3453,87,1,641.14
4312,3454,26,1,332.94
4313,3455,117,2,397.67
4314,3456,53,1,643.87
4315,3457,77,2,1898.45
4316,3457,26,1,356.57
4317,3458,30,1,2551.58
4318,3459,29,1,2401.62
4319,3460,68,1,454.31
4320,3461,98,1,488.79
4321,3462,7,1,704.06
4322,3463,12,3,1380.65
4323,3463,42,1,56.33
4324,3464,106,1,1418.97
4325,3465,3,3,793.39
4326,3466,34,1,1251.44
4327,3467,81,2,1771.51
4328,3468,50,1,1029.42
4329,3469,75,1,2321.86
4330,3469,103,1,1831.37
4331,3470,105,1,606.11
4332,3471,117,2,406.24
4333,3472,109,1,141.32
4334,3473,85,1,532.98
4335,3474,54,1,1844.26
4336,3474,65,1,309.1
4337,3475,80,1,1196.96
4338,3476,15,2,1108.91
4339,3477,88,1,60.29
4340,3478,71,2,430.08
4341,3479,86,1,389.36
4342,3479,33,1,395.33
4343,3480,41,1,653.44
4344,3480,79,1,429.85
4345,3481,22,1,439.29
4346,3482,13,1,641.51
4347,3483,100,1,1957.81
4348,3484,84,1,511.84
4349,3485,78,2,1941.06
4350,3486,48,1,1034.15
4351,3486,19,3,341.8
4352,3487,103,1,1861.49
4353,3488,64,3,578.1
4354,3489,56,3,1611.56
4355,3490,115,1,516.45
4356,3491,53,1,662.73
4357,3492,82,1,1151.75
4358,3492,51,1,311.87
4359,3493,117,1,413.06
4360,3494,62,1,808.61
4361,3494,86,1,388.97
4362,3495,106,1,1480.38
4363,3495,72,1,378.77
4364,3496,60,1,1491.21
4365,3497,107,1,1240.16
4366,3497,84,1,479.31
4367,3498,18,1,603.0
4368,3498,28,1,241.94
4369,3499,103,1,1707.9
4370,3499,5,1,352.1
4371,3500,66,2,360.2
4372,3500,49,2,811.21
4373,3501,120,1,246.58
4374,3501,17,1,143.84
4375,3502,106,1,1370.81
4376,3502,42,3,59.61
4377,3503,98,1,473.74
4378,3503,56,1,1713.48
4379,3504,77,1,1829.71
4380,3505,115,1,536.33
4381,3506,25,3,408.36
4382,3507,71,2,434.85
4383,3508,19,2,365.42
4384,3509,98,1,485.41
4385,3510,67,1,264.95
4386,3511,114,2,507.26
4387,3512,94,1,1183.5
4388,3513,2,1,1144.42
4389,3514,88,2,57.68
4390,3515,51,2,329.43
4391,3516,57,1,1766.0
4392,3516,98,1,451.29
4393,3517,94,1,1197.68
4394,3518,44,1,101.1
4395,3519,110,1,621.04
4396,3520,71,1,445.96
4397,3521,71,1,441.5
4398,3521,43,1,39.83
4399,3522,116,1,170.17
4400,3523,110,1,595.56
4401,3524,81,2,1779.23
4402,3525,84,3,487.15
4403,3526,86,1,387.2
4404,3527,112,2,324.29
4405,3528,54,1,1832.33
4406,3529,71,1,458.76
4407,3530,89,2,39.78
4408,3531,94,2,1285.37
4409,3532,11,1,1716.02
4410,3533,1,1,1174.94
4411,3534,72,1,380.01
4412,3535,108,2,827.12
4413,3536,40,2,346.04
4414,3537,105,1,604.01
4415,3538,16,1,799.58
4416,3539,60,1,1399.62
4417,3540,45,1,133.93
4418,3541,42,1,56.78
4419,3542,2,1,1119.78
4420,3543,37,1,683.84
4421,3544,82,1,1229.58
4422,3545,42,2,58.09
4423,3546,49,1,793.64
4424,3547,118,1,321.08
4425,3548,98,1,457.91
